
-  Building for development...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\config\http.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\assets\js\common.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\router.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\store.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\store.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.promise.finally.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es6.array.iterator.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es6.object.assign.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es6.promise.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es6.promise.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active D:\vscode_project\Performace-MM\front-end\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\mutation-types.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\mutation-types.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active D:\vscode_project\Performace-MM\front-end\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\mutation-types.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es6.regexp.replace.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\config\interface.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\config\interface.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.array.includes.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es6.string.includes.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_core.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_species-constructor.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_export.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_global.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_iter-step.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_add-to-unscopables.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_promise-resolve.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_iter-define.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_to-iobject.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_iterators.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-assign.js
<s> [webpack.Progress] 11% building 13/29 modules 16 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_ctx.js
<s> [webpack.Progress] 11% building 13/30 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_is-object.js
<s> [webpack.Progress] 11% building 13/31 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_classof.js
